0.733854258548926,0.269924725636661
0.346862192109675,0.269924725636661
0.614708644442513,0.269924725636661
nilai bobot-IH neuron 1=0.925131935363226
IHneuron1,HOneuron1
0.316354110100351,0.481497978909943
0.0490637430500664,0.481497978909943
0.193333947871878,0.481497978909943
0.325649417201218,0.481497978909943
0.41181511220617,0.481497978909943
0.233279107950286,0.481497978909943
0.456139011842588,0.481497978909943
0.901079957343992,0.481497978909943
0.861503193613904,0.481497978909943
0.937308332187654,0.481497978909943
0.780833235423378,0.481497978909943
0.108975347843463,0.481497978909943
0.618154984064577,0.481497978909943
0.492641996894305,0.481497978909943
iterasi27
nilai bobot-HO = 0.895949001871108
nilai bobot-IH neuron 0=0.895949001871108
IHneuron0,HOneuron0
0.269728013254688,0.269728013254688
0.481465395445296,0.269728013254688
0.73479587224922,0.269728013254688
0.79400287561551,0.269728013254688
0.995798323800989,0.269728013254688
0.953700379476826,0.269728013254688
0.564954773545293,0.269728013254688
0.955099650340856,0.269728013254688
0.0266182883533839,0.269728013254688
0.820794552617654,0.269728013254688
0.0311755695847488,0.269728013254688
0.733789003441486,0.269728013254688
0.346857552184541,0.269728013254688
0.614818044448205,0.269728013254688
nilai bobot-IH neuron 1=0.926945864820354
IHneuron1,HOneuron1
0.317115230598371,0.481465395445296
0.0494512345937195,0.481465395445296
0.193328392989377,0.481465395445296
0.32702172698868,0.481465395445296
0.412085578603233,0.481465395445296
0.235093037407414,0.481465395445296
0.455484196362333,0.481465395445296
0.901140376434949,0.481465395445296
0.861485218055325,0.481465395445296
0.937157178524339,0.481465395445296
0.780771468018502,0.481465395445296
0.110024582251403,0.481465395445296
0.618211557915649,0.481465395445296
0.492069574099557,0.481465395445296
iterasi28
nilai bobot-HO = 0.895718634680211
nilai bobot-IH neuron 0=0.895718634680211
IHneuron0,HOneuron0
0.269532405208086,0.269532405208086
0.481432934413488,0.269532405208086
0.734793800888071,0.269532405208086
0.793815203221436,0.269532405208086
0.995817732703189,0.269532405208086
0.953470012285929,0.269532405208086
0.564995184212184,0.269532405208086
0.955090844409461,0.269532405208086
0.0266219592326413,0.269532405208086
0.820817006847512,0.269532405208086
0.0311831595793841,0.269532405208086
0.73372409312675,0.269532405208086
0.346852938527299,0.269532405208086
0.6149268485979,0.269532405208086
nilai bobot-IH neuron 1=0.92868677377287
IHneuron1,HOneuron1
0.317847019438665,0.481432934413488
0.0498174818099402,0.481432934413488
0.193321556631969,0.481432934413488
0.328340873355165,0.481432934413488
0.412341359867398,0.481432934413488
0.23683394635993,0.481432934413488
0.454844580228719,0.481432934413488
0.901198998037577,0.481432934413488
0.86146772702068,0.481432934413488
0.937009892690307,0.481432934413488
0.780711501596219,0.481432934413488
0.111030916510377,0.481432934413488
0.618266212760065,0.481432934413488
0.49151488700749,0.481432934413488
iterasi29
nilai bobot-HO = 0.895489615930932
nilai bobot-IH neuron 0=0.895489615930932
IHneuron0,HOneuron0
0.269337886174302,0.269337886174302
0.481400593897571,0.269337886174302
0.734791717177349,0.269337886174302
0.793628576320374,0.269337886174302
0.995836989073523,0.269337886174302
0.95324099353665,0.269337886174302
0.565035218226131,0.269337886174302
0.955082106135509,0.269337886174302
0.0266256031622667,0.269337886174302
0.820839261588481,0.269337886174302
0.0311906871655228,0.269337886174302
0.733659522830977,0.269337886174302
0.346848350812787,0.269337886174302
0.615035064108445,0.269337886174302
nilai bobot-IH neuron 1=0.930357411688628
IHneuron1,HOneuron1
0.318550570906849,0.481400593897571
0.0501632897709388,0.481400593897571
0.193313504956173,0.481400593897571
0.329608759536675,0.481400593897571
0.412583085586133,0.481400593897571
0.238504584275688,0.481400593897571
0.45421969704229,0.481400593897571
0.901255874670405,0.481400593897571
0.861450700944856,0.481400593897571
0.936866347196298,0.481400593897571
0.780653270426116,0.481400593897571
0.111995914682316,0.481400593897571
0.618319017317277,0.481400593897571
0.490977405061557,0.481400593897571
iterasi30
nilai bobot-HO = 0.89526192630662
nilai bobot-IH neuron 0=0.89526192630662
IHneuron0,HOneuron0
0.269144441745028,0.269144441745028
0.481368372106624,0.269144441745028
0.734789621214481,0.269144441745028
0.793442981035994,0.269144441745028
0.995856094524197,0.269144441745028
0.953013303912337,0.269144441745028
0.565074879398212,0.269144441745028
0.955073434643955,0.269144441745028
0.0266292204371708,0.269144441745028
0.820861319202868,0.269144441745028
0.031198153123973,0.269144441745028
0.733595288058697,0.269144441745028
0.346843788733987,0.269144441745028
0.615142697821005,0.269144441745028
nilai bobot-IH neuron 1=0.931960342038272
IHneuron1,HOneuron1
0.319226905301606,0.481368372106624
0.0504894069761649,0.481368372106624
0.193304299065429,0.481368372106624
0.330827160831598,0.481368372106624
0.412811339928408,0.481368372106624
0.240107514625331,0.481368372106624
0.453609108540311,0.481368372106624
0.901311055615396,0.481368372106624
0.861434121551115,0.481368372106624
0.936726422477212,0.481368372106624
0.780596713123054,0.481368372106624
0.112921034257422,0.481368372106624
0.618370035736425,0.481368372106624
0.490456631438617,0.481368372106624
iterasi31
nilai bobot-HO = 0.895035547679113
nilai bobot-IH neuron 0=0.895035547679113
IHneuron0,HOneuron0
0.268952058372733,0.268952058372733
0.481336267367988,0.268952058372733
0.734787513096083,0.268952058372733
0.793258404303547,0.268952058372733
0.995875050583725,0.268952058372733
0.95278692528483,0.268952058372733
0.565114171335276,0.268952058372733
0.955064829102198,0.268952058372733
0.026632811334796,0.268952058372733
0.820883181927046,0.268952058372733
0.0312055581900533,0.268952058372733
0.733531384576546,0.268952058372733
0.34683925200105,0.268952058372733
0.615249756220446,0.268952058372733
nilai bobot-IH neuron 1=0.933497957102945
IHneuron1,HOneuron1
0.319876974854453,0.481336267367988
0.0507965299140546,0.481336267367988
0.193293995447086,0.481336267367988
0.331997734708326,0.481336267367988
0.413026665464871,0.481336267367988
0.241645129690004,0.481336267367988
0.453012402537882,0.481336267367988
0.901364587155651,0.481336267367988
0.861417971746452,0.481336267367988
0.936590006291271,0.481336267367988
0.780541772299122,0.481336267367988
0.113807634631195,0.481336267367988
0.618419327958248,0.481336267367988
0.489952100517243,0.481336267367988
iterasi32
nilai bobot-HO = 0.894810463038051
nilai bobot-IH neuron 0=0.894810463038051
IHneuron0,HOneuron0
0.268760723321846,0.268760723321846
0.481304278120209,0.268760723321846
0.73478539291788,0.268760723321846
0.793074833824033,0.268760723321846
0.995893858700883,0.268760723321846
0.952561840643769,0.268760723321846
0.565153097449558,0.268760723321846
0.955056288717808,0.268760723321846
0.0266363761160151,0.268760723321846
0.820904851878106,0.268760723321846
0.0312129030561492,0.268760723321846
0.733467808398498,0.268760723321846
0.346834740340417,0.268760723321846
0.615356245453182,0.268760723321846
nilai bobot-IH neuron 1=0.934972491291612
IHneuron1,HOneuron1
0.320501669050972,0.481304278120209
0.0510853071581254,0.481304278120209
0.193282646362834,0.481304278120209
0.33312202989773,0.481304278120209
0.413229566586794,0.481304278120209
0.243119663878671,0.481304278120209
0.452429191062929,0.481304278120209
0.901416512790367,0.481304278120209
0.861402235527542,0.481304278120209
0.936456993177441,0.481304278120209
0.7804883942508,0.481304278120209
0.114656984725828,0.481304278120209
0.618466950040584,0.481304278120209
0.489463375592341,0.481304278120209
iterasi33
nilai bobot-HO = 0.894586656426374
nilai bobot-IH neuron 0=0.894586656426374
IHneuron0,HOneuron0
0.268570424624118,0.268570424624118
0.481272402906603,0.268570424624118
0.734783260774662,0.268570424624118
0.792892258022268,0.268570424624118
0.995912520248358,0.268570424624118
0.952338034032092,0.268570424624118
0.565191660967558,0.268570424624118
0.955047812736428,0.268570424624118
0.0266399150259559,0.268570424624118
0.820926331059974,0.268570424624118
0.0312201883740517,0.268570424624118
0.733404555772352,0.268570424624118
0.346830253493998,0.268570424624118
0.615462171343618,0.268570424624118
nilai bobot-IH neuron 1=0.936386033140951
IHneuron1,HOneuron1
0.321101819423365,0.481272402906603
0.0513563430519165,0.481272402906603
0.193270300198257,0.481272402906603
0.334201494588175,0.481272402906603
0.413420512572133,0.481272402906603
0.24453320572801,0.481272402906603
0.451859108663787,0.481272402906603
0.901466873429585,0.481272402906603
0.861386897896024,0.481272402906603
0.936327283964497,0.481272402906603
0.780436528677196,0.481272402906603
0.115470269855432,0.481272402906603
0.618512954451718,0.481272402906603
0.488990046808277,0.481272402906603
iterasi34
nilai bobot-HO = 0.894364112881374
nilai bobot-IH neuron 0=0.894364112881374
IHneuron0,HOneuron0
0.268381151037738,0.268381151037738
0.481240640369399,0.268381151037738
0.734781116760231,0.268381151037738
0.792710666008472,0.268381151037738
0.995931036526132,0.268381151037738
0.952115490487092,0.268381151037738
0.565229864938256,0.268381151037738
0.955039400439852,0.268381151037738
0.0266434282947604,0.268381151037738
0.820947621369032,0.268381151037738
0.0312274147571011,0.268381151037738
0.733341623167361,0.268381151037738
0.346825791218428,0.268381151037738
0.615567539409314,0.268381151037738
nilai bobot-IH neuron 1=0.93774053614773
IHneuron1,HOneuron1
0.321678203874809,0.481240640369399
0.0516102010299579,0.481240640369399
0.193257001776334,0.481240640369399
0.33523748382501,0.481240640369399
0.413599940340407,0.481240640369399
0.245887708734789,0.481240640369399
0.451301810870801,0.481240640369399
0.90151570757093,0.481240640369399
0.861371944782054,0.481240640369399
0.936200785326042,0.481240640369399
0.78038612842579,0.481240640369399
0.116248597921244,0.481240640369399
0.618557390335248,0.481240640369399
0.48853172928633,0.481240640369399
iterasi35
nilai bobot-HO = 0.894142818380765
nilai bobot-IH neuron 0=0.894142818380765
IHneuron0,HOneuron0
0.268192892009864,0.268192892009864
0.481208989244379,0.268192892009864
0.734778960967376,0.268192892009864
0.792530047543008,0.268192892009864
0.995949408764613,0.268192892009864
0.951894195986483,0.268192892009864
0.565267712240716,0.268192892009864
0.955031051144231,0.268192892009864
0.0266469161382828,0.268192892009864
0.820968724599308,0.268192892009864
0.0312345827821545,0.268192892009864
0.733279007262872,0.268192892009864
0.346821353284369,0.268192892009864
0.615672354874994,0.268192892009864
nilai bobot-IH neuron 1=0.939037828563953
IHneuron1,HOneuron1
0.322231550588164,0.481208989244379
0.0518474066157252,0.481208989244379
0.193242792639141,0.481208989244379
0.336231266203181,0.481208989244379
0.413768256932434,0.481208989244379
0.247185001151012,0.481208989244379
0.450756972795691,0.481208989244379
0.901563051460288,0.481208989244379
0.861357362975179,0.481208989244379
0.936077409376463,0.481208989244379
0.78033714926257,0.481208989244379
0.116993005011689,0.481208989244379
0.61860030374963,0.481208989244379
0.488088061425412,0.481208989244379
iterasi36
nilai bobot-HO = 0.893922759793266
nilai bobot-IH neuron 0=0.893922759793266
IHneuron0,HOneuron0
0.268005637642216,0.268005637642216
0.481177448355983,0.268005637642216
0.734776793487847,0.268005637642216
0.792350393004029,0.268005637642216
0.995967638127537,0.268005637642216
0.951674137398983,0.268005637642216
0.565305205591126,0.268005637642216
0.955022764198437,0.268005637642216
0.026650378758733,0.268005637642216
0.820989642447245,0.268005637642216
0.0312416929913922,0.268005637642216
0.733216704937907,0.268005637642216
0.346816939475875,0.268005637642216
0.615776622685485,0.268005637642216
nilai bobot-IH neuron 1=0.940279622268294
IHneuron1,HOneuron1
0.322762541564741,0.481177448355983
0.0520684501322313,0.481177448355983
0.193227711301357,0.481177448355983
0.337184029930169,0.481177448355983
0.413925841746207,0.481177448355983
0.248426794855353,0.481177448355983
0.450224287854411,0.481177448355983
0.901608939238091,0.481177448355983
0.86134314006174,0.481177448355983
0.935957073303475,0.481177448355983
0.780289549663858,0.481177448355983
0.117704460472505,0.481177448355983
0.618641737885213,0.481177448355983
0.48765870335764,0.481177448355983
iterasi37
nilai bobot-HO = 0.893703924833279
nilai bobot-IH neuron 0=0.893703924833279
IHneuron0,HOneuron0
0.267819378659473,0.267819378659473
0.481146016612828,0.267819378659473
0.734774614412343,0.267819378659473
0.792171693357704,0.267819378659473
0.995985725714657,0.267819378659473
0.951455302438996,0.267819378659473
0.565342347549321,0.267819378659473
0.95501453898253,0.267819378659473
0.0266538163452693,0.267819378659473
0.821010376516114,0.267819378659473
0.0312487458939799,0.267819378659473
0.733154713261576,0.267819378659473
0.346812549589806,0.267819378659473
0.615880347517686,0.267819378659473
nilai bobot-IH neuron 1=0.94146752081298
IHneuron1,HOneuron1
0.323271815833079,0.481146016612828
0.0522737891563558,0.481146016612828
0.193211793478777,0.481146016612828
0.338096888326717,0.481146016612828
0.414073048556059,0.481146016612828
0.249614693400039,0.481146016612828
0.449703466600962,0.481146016612828
0.901653403072703,0.481146016612828
0.861329264368079,0.481146016612828
0.935839699033421,0.481146016612828
0.780243290627487,0.481146016612828
0.118383871503884,0.481146016612828
0.618681733261154,0.481146016612828
0.487243335542621,0.481146016612828
iterasi38
nilai bobot-HO = 0.893486302019279
nilai bobot-IH neuron 0=0.893486302019279
IHneuron0,HOneuron0
0.267634106380211,0.267634106380211
0.481114693003594,0.267634106380211
0.734772423830495,0.267634106380211
0.791993940130846,0.267634106380211
0.996003672564243,0.267634106380211
0.951237679624997,0.267634106380211
0.565379140524831,0.267634106380211
0.955006374906352,0.267634106380211
0.0266572290745456,0.267634106380211
0.821030928320083,0.267634106380211
0.0312557419675978,0.267634106380211
0.733093029484261,0.267634106380211
0.346808183435279,0.267634106380211
0.615983533791645,0.267634106380211
nilai bobot-IH neuron 1=0.942603026732958
IHneuron1,HOneuron1
0.323759972362636,0.481114693003594
0.0524638507441169,0.481114693003594
0.193195072294564,0.481114693003594
0.338970884824402,0.481114693003594
0.414210207338822,0.481114693003594
0.250750199320017,0.481114693003594
0.449194235661105,0.481114693003594
0.901696473282199,0.481114693003594
0.861315724908929,0.481114693003594
0.935725212925983,0.481114693003594
0.780198335501253,0.481114693003594
0.119032087334468,0.481114693003594
0.618720327904351,0.481114693003594
0.486841657486299,0.481114693003594
iterasi39
nilai bobot-HO = 0.893269880635574
nilai bobot-IH neuron 0=0.893269880635574
IHneuron0,HOneuron0
0.267449812690146,0.267449812690146
0.481083476593268,0.267449812690146
0.734770221830871,0.267449812690146
0.791817125385687,0.267449812690146
0.996021479655396,0.267449812690146
0.951021258241291,0.267449812690146
0.565415586782482,0.267449812690146
0.954998271408217,0.267449812690146
